old_path	classification	owner	new_path
examples/demo_avatar/Content/avatar/female/clips/Clap.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Clap.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleAngry.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleAngry.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleConfused.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleConfused.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleCry.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleCry.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleCheckNails.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleIdleCheckNails.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleFixShoe.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleIdleFixShoe.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleLookAround.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleIdleLookAround.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleShiftWeight.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleIdleShiftWeight.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleLaugh.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleLaugh.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleShocked.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleShocked.clip.bin
examples/demo_avatar/Content/avatar/female/clips/FemaleYawn.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/FemaleYawn.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand0.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand0.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand1.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand1.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand2.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand2.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand3.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand3.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand4.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand4.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand5.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand5.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand6.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand6.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Stand7.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Stand7.clip.bin
examples/demo_avatar/Content/avatar/female/clips/Wave.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Wave.clip.bin
examples/demo_avatar/Content/avatar/female/skeleton.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/skeleton.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarBody.idx.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarBody.png
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarBody.verts.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarHair.idx.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarHair.png
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarHair.verts.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarPants.idx.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarPants.png
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarPants.verts.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.idx.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.png
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.verts.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.idx.bin
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.png
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.verts.bin
examples/demo_avatar/Content/avatar/male/avatar.skinnedmodel.json	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/avatar.skinnedmodel.json
examples/demo_avatar/Content/avatar/male/clips/Celebrate.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Celebrate.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Clap.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Clap.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleAngry.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleAngry.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleConfused.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleConfused.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleCry.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleCry.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleIdleCheckHand.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleIdleCheckHand.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleIdleLookAround.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleIdleLookAround.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleIdleShiftWeight.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleIdleShiftWeight.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleIdleStretch.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleIdleStretch.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleLaugh.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleLaugh.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleSurprised.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleSurprised.clip.bin
examples/demo_avatar/Content/avatar/male/clips/MaleYawn.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/MaleYawn.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand0.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand0.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand1.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand1.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand2.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand2.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand3.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand3.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand4.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand4.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand5.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand5.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand6.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand6.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Stand7.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Stand7.clip.bin
examples/demo_avatar/Content/avatar/male/clips/Wave.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/clips/Wave.clip.bin
examples/demo_avatar/Content/avatar/male/skeleton.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/male/skeleton.bin
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.idx.bin
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.png
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.verts.bin
examples/demo_avatar/Content/wardrobe/hair_Cap/avatar.skinnedmodel.json	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Cap/avatar.skinnedmodel.json
examples/demo_avatar/Content/wardrobe/hair_Cap/skeleton.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Cap/skeleton.bin
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.idx.bin
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.png
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.verts.bin
examples/demo_avatar/Content/wardrobe/hair_Ponytail/avatar.skinnedmodel.json	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Ponytail/avatar.skinnedmodel.json
examples/demo_avatar/Content/wardrobe/hair_Ponytail/skeleton.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/wardrobe/hair_Ponytail/skeleton.bin
examples/demo_avatar/src/AvatarDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/src/AvatarDemo.cpp
examples/demo_avatar/src/AvatarDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/src/AvatarDemo.hpp
examples/demo_avatar/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/src/Main.cpp
examples/demo_avatar_animation_gallery/src/GalleryDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_animation_gallery/src/GalleryDemo.cpp
examples/demo_avatar_animation_gallery/src/GalleryDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_animation_gallery/src/GalleryDemo.hpp
examples/demo_avatar_animation_gallery/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_animation_gallery/src/Main.cpp
examples/demo_avatar_appearance_tint_studio/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_appearance_tint_studio/src/Main.cpp
examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.cpp
examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.hpp
examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.cpp
examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.hpp
examples/demo_avatar_bone_state_boundary/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_bone_state_boundary/src/Main.cpp
examples/demo_avatar_dual_compare/src/DualCompareDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_dual_compare/src/DualCompareDemo.cpp
examples/demo_avatar_dual_compare/src/DualCompareDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_dual_compare/src/DualCompareDemo.hpp
examples/demo_avatar_dual_compare/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_dual_compare/src/Main.cpp
examples/demo_avatar_multi_attach_stress/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_multi_attach_stress/src/Main.cpp
examples/demo_avatar_multi_attach_stress/src/StressDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_multi_attach_stress/src/StressDemo.cpp
examples/demo_avatar_multi_attach_stress/src/StressDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_multi_attach_stress/src/StressDemo.hpp
examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.cpp
examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.hpp
examples/demo_avatar_wardrobe_hotswap/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar_wardrobe_hotswap/src/Main.cpp
examples/demo_devices/android/com.openeggbert.cna.demodevices/.gitignore	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/.gitignore
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/build.gradle	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/build.gradle
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Android.mk	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Android.mk
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Application.mk	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Application.mk
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/CMakeLists.txt	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/CMakeLists.txt
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Android.mk	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Android.mk
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/CMakeLists.txt	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/CMakeLists.txt
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.cpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.cpp
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.hpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.hpp
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Main.cpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Main.cpp
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/proguard-rules.pro	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/proguard-rules.pro
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/AndroidManifest.xml	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/AndroidManifest.xml
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/com/openeggbert/cna/demodevices/DemodevicesActivity.java	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/com/openeggbert/cna/demodevices/DemodevicesActivity.java
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDevice.java	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDevice.java
