cmake_file	target	example_sources
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texturecube_mip	examples/easygl_texturecube_mip_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texturecube_partial_rect	examples/easygl_texturecube_partial_rect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texturefilter_split_minmag	examples/bgfx_texturefilter_split_minmag_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_transform_matrix	examples/bgfx_transform_matrix_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_triangle_strip_winding	examples/triangle_strip_winding_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_vertex_format	examples/bgfx_vertex_format_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_viewport_reset_after_resize	examples/viewport_reset_after_resize_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_viewport_subregion	examples/bgfx_viewport_subregion_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_viewspace_fog	examples/bgfx_viewspace_fog_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_graphics_capability	examples/canvas_graphics_capability_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_smoke	examples/canvas_smoke_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/CanvasTests.cmake	cna_test_canvas_unsupported_3d_behavior	examples/unsupported_3d_call_behavior_test.cpp
cmake/Tests/CrossRendererBenchmark.cmake	cna_bench_graphics_renderer	examples/graphics_renderer_benchmark.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_alphatest_fog	examples/diligent_alphatest_fog_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_anisotropic	examples/diligent_anisotropic_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_backbuffer_readback_bounds	examples/diligent_backbuffer_readback_bounds_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_capability_consistency	examples/diligent_capability_consistency_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_clear_readback	examples/diligent_clear_readback_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_colored3d	examples/diligent_colored3d_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_depthbias	examples/diligent_depthbias_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_device_selection_integration	examples/diligent_device_selection_integration_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_drawoffset	examples/diligent_drawoffset_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_dualtexture_envmap	examples/diligent_dualtexture_envmap_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_fillmode	examples/diligent_fillmode_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_instance_binding_offsets	examples/diligent_instance_binding_offsets_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_instanced	examples/diligent_instanced_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_instanced_stride	examples/diligent_instanced_stride_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_lighting_fidelity	examples/diligent_lighting_fidelity_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_mip	examples/diligent_mip_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_model	examples/diligent_model_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_mrt	examples/diligent_mrt_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_msaa	examples/diligent_msaa_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_multisamplemask	examples/diligent_multisamplemask_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_npot	examples/diligent_npot_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_occlusionquery	examples/diligent_occlusionquery_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_pbr	examples/diligent_pbr_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_referencestencil	examples/diligent_referencestencil_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_rendertarget	examples/diligent_rendertarget_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_rendertarget_mipgen	examples/diligent_rendertarget_mipgen_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_rendertargetcube	examples/diligent_rendertargetcube_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_scissor_pipelinecache	examples/diligent_scissor_pipelinecache_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_setdataoptions	examples/diligent_setdataoptions_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_skinned	examples/diligent_skinned_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_spritefont	examples/diligent_spritefont_test.cpp
cmake/Tests/DiligentTests.cmake	cna_test_diligent_vertexlit	examples/diligent_vertexlit_test.cpp
cmake/Tests/Direct2DTests.cmake	cna_test_direct2d_2d_parity	examples/direct2d_2d_parity_test.cpp
cmake/Tests/Direct2DTests.cmake	cna_test_direct2d_lifetime	examples/direct2d_lifetime_test.cpp
cmake/Tests/Direct2DTests.cmake	cna_test_direct2d_smoke	examples/direct2d_smoke_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_blendstate_alphablend	examples/easygl_blendstate_alphablend_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_blendstate_opaque	examples/easygl_blendstate_opaque_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_depthstencilstate_stencil_enable	examples/easygl_depthstencilstate_stencil_enable_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_device3d_smoke	examples/directx10_device3d_smoke_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_graphics_capability	examples/directx10_graphics_capability_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_mrt	examples/directx10_mrt_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_rasterizerstate_cullmode	examples/easygl_rasterizerstate_cullmode_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_smoke	examples/directx10_smoke_test.cpp
cmake/Tests/DirectX10Tests.cmake	cna_test_directx10_spritebatch	examples/directx10_spritebatch_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_alphatest_fog	examples/vulkan_alphatest_fog_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_blendstate_alphablend	examples/easygl_blendstate_alphablend_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_blendstate_opaque	examples/easygl_blendstate_opaque_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_common	examples/directx11_common_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_deferred_scissor	examples/deferred_scissor_capture_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_deferred_viewport	examples/deferred_viewport_capture_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_depth_contract	examples/graphicsdevice_depth_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_depthstencilstate_stencil_enable	examples/easygl_depthstencilstate_stencil_enable_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_dualtexture_fog	examples/vulkan_dualtextureeffect_fog_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_environmentmap_fog	examples/vulkan_environmentmapeffect_fog_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_environmentmapeffect_amount_zero	examples/vulkan_environmentmapeffect_amount_zero_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_ordered_clear	examples/graphicsdevice_ordered_clear_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_pbr_vertexcolor	examples/directx11_pbr_vertexcolor_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rasterizerstate_cullmode	examples/easygl_rasterizerstate_cullmode_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rt_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rt_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_rt_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_skinnedeffect_fog	examples/vulkan_skinnedeffect_fog_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_skinnedeffect_lighting_conformance	examples/skinnedeffect_lighting_conformance_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_skinnedeffect_world_normal	examples/vulkan_skinnedeffect_world_normal_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_smoke	examples/directx11_smoke_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_spritebatch_custom_viewport	examples/spritebatch_custom_viewport_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/DirectX11Tests.cmake	cna_test_directx11_viewspace_fog	examples/vulkan_viewspace_fog_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_diag_d3d12_swapchain	examples/directx12_swapchain_diag.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_descriptor_allocator	examples/directx12_descriptor_allocator_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_smoke	examples/directx12_smoke_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/DirectX12Tests.cmake	cna_test_directx12_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_blend	examples/directx1_blend_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_graphics_capability	examples/directx1_graphics_capability_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_logical_transform	examples/directx1_logical_transform_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_no3d	examples/directx1_no3d_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_sampling	examples/directx1_sampling_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_smoke	examples/directx1_smoke_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_spritebatch	examples/directx1_spritebatch_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_spritefont	examples/directx1_spritefont_test.cpp
cmake/Tests/DirectX1Tests.cmake	cna_test_directx1_texture_rendertarget	examples/directx1_texture_rendertarget_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_blend	examples/directx2_blend_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_clipping	examples/directx2_clipping_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_colored_primitives	examples/directx2_colored_primitives_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_device3d_smoke	examples/directx2_device3d_smoke_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_graphics_capability	examples/directx2_graphics_capability_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_indexed_primitives	examples/directx2_indexed_primitives_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_lighting	examples/directx2_lighting_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_logical_transform	examples/directx2_logical_transform_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_remaining_defaults	examples/directx2_remaining_defaults_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_sampling	examples/directx2_sampling_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_smoke	examples/directx2_smoke_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_spritebatch	examples/directx2_spritebatch_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_spritefont	examples/directx2_spritefont_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_texture3d	examples/directx2_texture3d_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_texture_rendertarget	examples/directx2_texture_rendertarget_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_vertex_index_buffer	examples/directx2_vertex_index_buffer_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_wireframe_aniso	examples/directx2_wireframe_aniso_test.cpp
cmake/Tests/DirectX2Tests.cmake	cna_test_directx2_ztest	examples/directx2_ztest_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_blend	examples/directx3_blend_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_clipping	examples/directx3_clipping_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_colored_primitives	examples/directx3_colored_primitives_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_device3d_smoke	examples/directx3_device3d_smoke_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_graphics_capability	examples/directx3_graphics_capability_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_indexed_primitives	examples/directx3_indexed_primitives_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_lighting	examples/directx3_lighting_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_logical_transform	examples/directx3_logical_transform_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_remaining_defaults	examples/directx3_remaining_defaults_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_sampling	examples/directx3_sampling_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_smoke	examples/directx3_smoke_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_spritebatch	examples/directx3_spritebatch_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_spritefont	examples/directx3_spritefont_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_texture3d	examples/directx3_texture3d_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_texture_rendertarget	examples/directx3_texture_rendertarget_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_vertex_index_buffer	examples/directx3_vertex_index_buffer_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_wireframe_aniso	examples/directx3_wireframe_aniso_test.cpp
cmake/Tests/DirectX3Tests.cmake	cna_test_directx3_ztest	examples/directx3_ztest_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_blend	examples/directx5_blend_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_clipping	examples/directx5_clipping_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_colored_primitives	examples/directx5_colored_primitives_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_device3d_smoke	examples/directx5_device3d_smoke_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_graphics_capability	examples/directx5_graphics_capability_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_indexed_primitives	examples/directx5_indexed_primitives_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_lighting	examples/directx5_lighting_test.cpp
cmake/Tests/DirectX5Tests.cmake	cna_test_directx5_logical_transform	examples/directx5_logical_transform_test.cpp
