example_path	consumer_cmake_files
examples/texture2d_getdata_transfer_range_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/texture_filter_mip_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/texture_filter_ordinal_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/texturecube_texture3d_getdata_contract_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/texturecube_texture3d_setdata_contract_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/triangle_strip_winding_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/unsupported_3d_call_behavior_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/SdlRendererTests.cmake
examples/viewport_reset_after_resize_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_alphatest_comparefunction_sweep_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_alphatest_fog_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_alphatest_null_texture_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_alphatest_vertexcolor_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_colored3d_fog_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_coloredtextured3d_fog_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_combined_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_emissive_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_fog_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_multilight_emissive_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_one_light_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_preferperpixellighting_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_specular_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_texture_enabled_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_texture_vertexcolor_enabled_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_textured3d_fog_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_textured_msaa_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_vertexcolor_disabled_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_basiceffect_vertexcolor_enabled_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_colorwritechannels_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_cube_face_readback_dependency_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_cube_mrt_binding_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_deferred_resource_lifetime_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_depth_bias_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dual_texture_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_alpha_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_combined_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_doubling_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_fog_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_null_texture0_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_dualtextureeffect_null_texture2_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_effect_descriptor_cache_identity_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_env_map_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_amount_one_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_amount_zero_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_combined_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_eyeposition_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_fog_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_fresnel_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_multilight_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_specular_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_environmentmapeffect_worldtransform_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_fill_mode_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_instanced_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_instanced_vertex_color_cardinality_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_mrt_mip_finalization_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_mrt_msaa_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_msaa_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_occlusionquery_pixelcount_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_orientation_calibration_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_orientation_effects_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_orientation_rendertarget_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_pbreffect_handderived_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_render_target_usage_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget2d_mip_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget2d_msaa_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget_blendfactor_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget_depthformat_fidelity_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget_getdata_lifetime_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget_scissor_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertarget_viewport_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertargetcube_mip_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertargetcube_msaa_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rendertargetcube_sample_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rt2d_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rt_roundtrip_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_rtcube_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_scissor_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_shader_effect_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_combined_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_fog_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_identity_bones_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_multilight_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_preferperpixellighting_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_specular_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_translation_bone_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_twobone_blend_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_vertexcolor_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_weightspervertex_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_skinnedeffect_world_normal_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_spritebatch_blendstate_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_spritebatch_multi_begin_end_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_swapchain_sync_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_texture3d_mip_layout_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_texture_address_mode_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_texture_mip_filter_effect_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_texture_srgb_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_transform_matrix_test.cpp	cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/vulkan_vertex_format_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_viewport_subregion_test.cpp	cmake/Tests/VulkanTests.cmake
examples/vulkan_viewspace_fog_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/webgpu_alphatest3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_basiceffect_preferperpixellighting_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_clear_readback_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_colored3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_coloredtextured3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_draw_order_cardinality_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_drawprimitivesex_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_dualtexture3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_environmentmapeffect_emissive_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_environmentmapeffect_fog_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_envmap3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_graphicsstate_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_instanced3d_test.cpp	cmake/Tests/SokolTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/webgpu_instanced_offset_frequency_cardinality_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_instanced_vertex_color_cardinality_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_littextured3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_mipgen_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_msaa_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_pbr3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_rendertarget2d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_rendertargetcube_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_scissor_cardinality_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_skinned3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_skinnedeffect_material_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_skinnedeffect_world_normal_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_skinnedpbr3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_spritebatch_blendstate_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_spritebatch_rendertarget_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_texture2d_getdata_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_texture3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_texturecube_getdata_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_textured3d_test.cpp	cmake/Tests/WebGpuTests.cmake
examples/webgpu_viewport_cardinality_test.cpp	cmake/Tests/WebGpuTests.cmake
